Module	Section	Sample Name	Source
featureCounts	all_sections	p1k_00266	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00266_all.txt.summary
featureCounts	all_sections	p1k_00052	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00052_all.txt.summary
featureCounts	all_sections	p1k_00329	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00329_all.txt.summary
featureCounts	all_sections	p1k_00957	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00957_all.txt.summary
featureCounts	all_sections	p1k_00503	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00503_all.txt.summary
featureCounts	all_sections	p1k_00598	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00598_all.txt.summary
featureCounts	all_sections	p1k_00678	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00678_all.txt.summary
featureCounts	all_sections	p1k_00818	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00818_all.txt.summary
featureCounts	all_sections	p1k_00883	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00883_all.txt.summary
featureCounts	all_sections	p1k_00737	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00737_all.txt.summary
featureCounts	all_sections	p1k_00645	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00645_all.txt.summary
featureCounts	all_sections	p1k_00471	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00471_all.txt.summary
featureCounts	all_sections	p1k_00791	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00791_all.txt.summary
featureCounts	all_sections	p1k_00825	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00825_all.txt.summary
featureCounts	all_sections	p1k_00439	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00439_all.txt.summary
featureCounts	all_sections	p1k_00742	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00742_all.txt.summary
featureCounts	all_sections	p1k_00576	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00576_all.txt.summary
featureCounts	all_sections	p1k_00922	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00922_all.txt.summary
featureCounts	all_sections	p1k_00696	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00696_all.txt.summary
featureCounts	all_sections	p1k_00850	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00850_all.txt.summary
featureCounts	all_sections	p1k_00404	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00404_all.txt.summary
featureCounts	all_sections	p1k_00630	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00630_all.txt.summary
featureCounts	all_sections	p1k_00984	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00984_all.txt.summary
featureCounts	all_sections	p1k_00081	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00081_all.txt.summary
featureCounts	all_sections	p1k_00361	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00361_all.txt.summary
featureCounts	all_sections	p1k_00155	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00155_all.txt.summary
featureCounts	all_sections	p1k_00027	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00027_all.txt.summary
featureCounts	all_sections	p1k_00168	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00168_all.txt.summary
featureCounts	all_sections	p1k_00288	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00288_all.txt.summary
featureCounts	all_sections	p1k_00213	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00213_all.txt.summary
featureCounts	all_sections	p1k_00531	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00531_all.txt.summary
featureCounts	all_sections	p1k_00965	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00965_all.txt.summary
featureCounts	all_sections	p1k_00705	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00705_all.txt.summary
featureCounts	all_sections	p1k_00677	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00677_all.txt.summary
featureCounts	all_sections	p1k_00597	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00597_all.txt.summary
featureCounts	all_sections	p1k_00958	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00958_all.txt.summary
featureCounts	all_sections	p1k_00738	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00738_all.txt.summary
featureCounts	all_sections	p1k_00817	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00817_all.txt.summary
featureCounts	all_sections	p1k_00443	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00443_all.txt.summary
featureCounts	all_sections	p1k_00269	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00269_all.txt.summary
featureCounts	all_sections	p1k_01010	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_01010_all.txt.summary
featureCounts	all_sections	p1k_00189	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00189_all.txt.summary
featureCounts	all_sections	p1k_00112	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00112_all.txt.summary
featureCounts	all_sections	p1k_00326	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00326_all.txt.summary
featureCounts	all_sections	p1k_00254	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00254_all.txt.summary
featureCounts	all_sections	p1k_00380	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00380_all.txt.summary
featureCounts	all_sections	p1k_00060	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00060_all.txt.summary
featureCounts	all_sections	p1k_00044	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00044_all.txt.summary
featureCounts	all_sections	p1k_00270	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00270_all.txt.summary
featureCounts	all_sections	p1k_00190	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00190_all.txt.summary
featureCounts	all_sections	p1k_01009	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_01009_all.txt.summary
featureCounts	all_sections	p1k_00399	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00399_all.txt.summary
featureCounts	all_sections	p1k_00079	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00079_all.txt.summary
featureCounts	all_sections	p1k_00302	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00302_all.txt.summary
featureCounts	all_sections	p1k_00136	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00136_all.txt.summary
featureCounts	all_sections	p1k_01034	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_01034_all.txt.summary
featureCounts	all_sections	p1k_00833	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00833_all.txt.summary
featureCounts	all_sections	p1k_00787	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00787_all.txt.summary
featureCounts	all_sections	p1k_00467	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00467_all.txt.summary
featureCounts	all_sections	p1k_00528	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00528_all.txt.summary
featureCounts	all_sections	p1k_00653	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00653_all.txt.summary
featureCounts	all_sections	p1k_00721	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00721_all.txt.summary
featureCounts	all_sections	p1k_00895	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00895_all.txt.summary
featureCounts	all_sections	p1k_00515	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00515_all.txt.summary
featureCounts	all_sections	p1k_00941	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00941_all.txt.summary
featureCounts	all_sections	p1k_00237	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00237_all.txt.summary
featureCounts	all_sections	p1k_00098	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00098_all.txt.summary
featureCounts	all_sections	p1k_00378	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00378_all.txt.summary
featureCounts	all_sections	p1k_00003	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00003_all.txt.summary
featureCounts	all_sections	p1k_00171	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00171_all.txt.summary
featureCounts	all_sections	p1k_00291	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00291_all.txt.summary
featureCounts	all_sections	p1k_00345	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00345_all.txt.summary
featureCounts	all_sections	p1k_00614	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00614_all.txt.summary
featureCounts	all_sections	p1k_00874	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00874_all.txt.summary
featureCounts	all_sections	p1k_00420	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00420_all.txt.summary
featureCounts	all_sections	p1k_00629	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00629_all.txt.summary
featureCounts	all_sections	p1k_00552	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00552_all.txt.summary
featureCounts	all_sections	p1k_00906	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00906_all.txt.summary
featureCounts	all_sections	p1k_00486	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00486_all.txt.summary
featureCounts	all_sections	p1k_00766	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00766_all.txt.summary
featureCounts	all_sections	p1k_00849	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00849_all.txt.summary
featureCounts	all_sections	p1k_00761	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00761_all.txt.summary
featureCounts	all_sections	p1k_00481	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00481_all.txt.summary
featureCounts	all_sections	p1k_00901	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00901_all.txt.summary
featureCounts	all_sections	p1k_00555	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00555_all.txt.summary
featureCounts	all_sections	p1k_00427	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00427_all.txt.summary
featureCounts	all_sections	p1k_00873	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00873_all.txt.summary
featureCounts	all_sections	p1k_00688	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00688_all.txt.summary
featureCounts	all_sections	p1k_00568	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00568_all.txt.summary
featureCounts	all_sections	p1k_00613	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00613_all.txt.summary
featureCounts	all_sections	p1k_00039	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00039_all.txt.summary
featureCounts	all_sections	p1k_00342	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00342_all.txt.summary
featureCounts	all_sections	p1k_00296	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00296_all.txt.summary
featureCounts	all_sections	p1k_00176	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00176_all.txt.summary
featureCounts	all_sections	p1k_00004	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00004_all.txt.summary
featureCounts	all_sections	p1k_01049	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_01049_all.txt.summary
featureCounts	all_sections	p1k_00230	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00230_all.txt.summary
featureCounts	all_sections	p1k_00589	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00589_all.txt.summary
featureCounts	all_sections	p1k_00669	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00669_all.txt.summary
featureCounts	all_sections	p1k_00946	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00946_all.txt.summary
featureCounts	all_sections	p1k_00512	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00512_all.txt.summary
featureCounts	all_sections	p1k_00726	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00726_all.txt.summary
featureCounts	all_sections	p1k_00892	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00892_all.txt.summary
featureCounts	all_sections	p1k_00809	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00809_all.txt.summary
featureCounts	all_sections	p1k_00654	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00654_all.txt.summary
featureCounts	all_sections	p1k_00460	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00460_all.txt.summary
featureCounts	all_sections	p1k_00834	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00834_all.txt.summary
featureCounts	all_sections	p1k_00780	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00780_all.txt.summary
featureCounts	all_sections	p1k_01033	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_01033_all.txt.summary
featureCounts	all_sections	p1k_00131	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00131_all.txt.summary
featureCounts	all_sections	p1k_00305	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00305_all.txt.summary
featureCounts	all_sections	p1k_00197	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00197_all.txt.summary
featureCounts	all_sections	p1k_00277	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00277_all.txt.summary
featureCounts	all_sections	p1k_00338	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00338_all.txt.summary
featureCounts	all_sections	p1k_00043	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00043_all.txt.summary
featureCounts	all_sections	p1k_00067	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00067_all.txt.summary
featureCounts	all_sections	p1k_00387	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00387_all.txt.summary
featureCounts	all_sections	p1k_00128	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00128_all.txt.summary
featureCounts	all_sections	p1k_00253	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00253_all.txt.summary
featureCounts	all_sections	p1k_00321	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00321_all.txt.summary
featureCounts	all_sections	p1k_00115	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00115_all.txt.summary
featureCounts	all_sections	p1k_01017	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_01017_all.txt.summary
featureCounts	all_sections	p1k_00444	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00444_all.txt.summary
featureCounts	all_sections	p1k_00810	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00810_all.txt.summary
featureCounts	all_sections	p1k_00590	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00590_all.txt.summary
featureCounts	all_sections	p1k_00670	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00670_all.txt.summary
featureCounts	all_sections	p1k_00479	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00479_all.txt.summary
featureCounts	all_sections	p1k_00799	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00799_all.txt.summary
featureCounts	all_sections	p1k_00702	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00702_all.txt.summary
featureCounts	all_sections	p1k_00962	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00962_all.txt.summary
featureCounts	all_sections	p1k_00536	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00536_all.txt.summary
featureCounts	all_sections	p1k_00214	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00214_all.txt.summary
featureCounts	all_sections	p1k_00020	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00020_all.txt.summary
featureCounts	all_sections	p1k_01050	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_01050_all.txt.summary
featureCounts	all_sections	p1k_00229	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00229_all.txt.summary
featureCounts	all_sections	p1k_00152	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00152_all.txt.summary
featureCounts	all_sections	p1k_00366	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00366_all.txt.summary
featureCounts	all_sections	p1k_00086	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00086_all.txt.summary
featureCounts	all_sections	p1k_00637	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00637_all.txt.summary
featureCounts	all_sections	p1k_00983	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00983_all.txt.summary
featureCounts	all_sections	p1k_00918	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00918_all.txt.summary
featureCounts	all_sections	p1k_00778	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00778_all.txt.summary
featureCounts	all_sections	p1k_00498	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00498_all.txt.summary
featureCounts	all_sections	p1k_00403	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00403_all.txt.summary
featureCounts	all_sections	p1k_00857	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00857_all.txt.summary
featureCounts	all_sections	p1k_00925	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00925_all.txt.summary
featureCounts	all_sections	p1k_00691	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00691_all.txt.summary
featureCounts	all_sections	p1k_00571	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00571_all.txt.summary
featureCounts	all_sections	p1k_00745	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00745_all.txt.summary
featureCounts	all_sections	p1k_00796	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00796_all.txt.summary
featureCounts	all_sections	p1k_00822	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00822_all.txt.summary
featureCounts	all_sections	p1k_00476	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00476_all.txt.summary
featureCounts	all_sections	p1k_00642	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00642_all.txt.summary
featureCounts	all_sections	p1k_00539	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00539_all.txt.summary
featureCounts	all_sections	p1k_00884	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00884_all.txt.summary
featureCounts	all_sections	p1k_00730	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00730_all.txt.summary
featureCounts	all_sections	p1k_00504	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00504_all.txt.summary
featureCounts	all_sections	p1k_00950	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00950_all.txt.summary
featureCounts	all_sections	p1k_00055	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00055_all.txt.summary
featureCounts	all_sections	p1k_00261	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00261_all.txt.summary
featureCounts	all_sections	p1k_01018	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_01018_all.txt.summary
featureCounts	all_sections	p1k_00181	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00181_all.txt.summary
featureCounts	all_sections	p1k_00313	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00313_all.txt.summary
featureCounts	all_sections	p1k_00388	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00388_all.txt.summary
featureCounts	all_sections	p1k_00068	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00068_all.txt.summary
